Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks
    ACCURACYMETRIC  reduce using rule 16 (ifdefs -> ifdef .)
    PARAM           reduce using rule 16 (ifdefs -> ifdef .)
    TEMPLATE        reduce using rule 16 (ifdefs -> ifdef .)
    ACCURACYVARIABLE reduce using rule 16 (ifdefs -> ifdef .)
    CONFIG          reduce using rule 16 (ifdefs -> ifdef .)
    TUNABLE         reduce using rule 16 (ifdefs -> ifdef .)
    MAIN            reduce using rule 16 (ifdefs -> ifdef .)
    CLBRACE         reduce using rule 16 (ifdefs -> ifdef .)
    INCLUDE         reduce using rule 16 (ifdefs -> ifdef .)
    DEFINE          reduce using rule 16 (ifdefs -> ifdef .)
    UNDEF           reduce using rule 16 (ifdefs -> ifdef .)
    LBRACE          reduce using rule 16 (ifdefs -> ifdef .)
    $end            reduce using rule 16 (ifdefs -> ifdef .)
    ELIF            reduce using rule 16 (ifdefs -> ifdef .)
    ELSE            reduce using rule 16 (ifdefs -> ifdef .)
    ENDIF           reduce using rule 16 (ifdefs -> ifdef .)


state 16

    (20) ifdef -> IFNDEF . cond_id petabricks elif_block
    (21) ifdef -> IFNDEF . cond_id body elif_block
    (29) cond_id -> . ID
    (30) cond_id -> . LINE

    ID              shift and go to state 45
    LINE            shift and go to state 44

    cond_id                        shift and go to state 49

state 17

    (17) ifdefs -> empty .

    IFDEF           reduce using rule 17 (ifdefs -> empty .)
    IFNDEF          reduce using rule 17 (ifdefs -> empty .)
    IF              reduce using rule 17 (ifdefs -> empty .)
    MEMORIZED       reduce using rule 17 (ifdefs -> empty .)
    FROM            reduce using rule 17 (ifdefs -> empty .)
    TO              reduce using rule 17 (ifdefs -> empty .)
    THROUGH         reduce using rule 17 (ifdefs -> empty .)
    ACCURACYBINS    reduce using rule 17 (ifdefs -> empty .)
    TRANSFORM       reduce using rule 17 (ifdefs -> empty .)
    FUNCTION        reduce using rule 17 (ifdefs -> empty .)
    GENERATOR       reduce using rule 17 (ifdefs -> empty .)
    ACCURACYMETRIC  reduce using rule 17 (ifdefs -> empty .)
    PARAM           reduce using rule 17 (ifdefs -> empty .)
    TEMPLATE        reduce using rule 17 (ifdefs -> empty .)
    ACCURACYVARIABLE reduce using rule 17 (ifdefs -> empty .)
    CONFIG          reduce using rule 17 (ifdefs -> empty .)
    TUNABLE         reduce using rule 17 (ifdefs -> empty .)
    MAIN            reduce using rule 17 (ifdefs -> empty .)
    CLBRACE         reduce using rule 17 (ifdefs -> empty .)
    INCLUDE         reduce using rule 17 (ifdefs -> empty .)
    DEFINE          reduce using rule 17 (ifdefs -> empty .)
    UNDEF           reduce using rule 17 (ifdefs -> empty .)
    LBRACE          reduce using rule 17 (ifdefs -> empty .)
    $end            reduce using rule 17 (ifdefs -> empty .)
    ELIF            reduce using rule 17 (ifdefs -> empty .)
    ELSE            reduce using rule 17 (ifdefs -> empty .)
    ENDIF           reduce using rule 17 (ifdefs -> empty .)


state 18

    (71) expression -> OTHER . expression
    (79) expression -> OTHER .
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
    COMMA           reduce using rule 79 (expression -> OTHER .)
    LCHEV           reduce using rule 79 (expression -> OTHER .)
    RCHEV           reduce using rule 79 (expression -> OTHER .)
    IFDEF           reduce using rule 79 (expression -> OTHER .)
    IFNDEF          reduce using rule 79 (expression -> OTHER .)
    IF              reduce using rule 79 (expression -> OTHER .)
    MEMORIZED       reduce using rule 79 (expression -> OTHER .)
    FROM            reduce using rule 79 (expression -> OTHER .)
    TO              reduce using rule 79 (expression -> OTHER .)
    THROUGH         reduce using rule 79 (expression -> OTHER .)
    ACCURACYBINS    reduce using rule 79 (expression -> OTHER .)
    TRANSFORM       reduce using rule 79 (expression -> OTHER .)
    FUNCTION        reduce using rule 79 (expression -> OTHER .)
    GENERATOR       reduce using rule 79 (expression -> OTHER .)
    ACCURACYMETRIC  reduce using rule 79 (expression -> OTHER .)
    PARAM           reduce using rule 79 (expression -> OTHER .)
    TEMPLATE        reduce using rule 79 (expression -> OTHER .)
    ACCURACYVARIABLE reduce using rule 79 (expression -> OTHER .)
    CONFIG          reduce using rule 79 (expression -> OTHER .)
    TUNABLE         reduce using rule 79 (expression -> OTHER .)
    MAIN            reduce using rule 79 (expression -> OTHER .)
    CLBRACE         reduce using rule 79 (expression -> OTHER .)
    INCLUDE         reduce using rule 79 (expression -> OTHER .)
    DEFINE          reduce using rule 79 (expression -> OTHER .)
    UNDEF           reduce using rule 79 (expression -> OTHER .)
    LBRACE          reduce using rule 79 (expression -> OTHER .)
    $end            reduce using rule 79 (expression -> OTHER .)
    ELIF            reduce using rule 79 (expression -> OTHER .)
    ELSE            reduce using rule 79 (expression -> OTHER .)
    ENDIF           reduce using rule 79 (expression -> OTHER .)
    RPAREN          reduce using rule 79 (expression -> OTHER .)
    RSQBRACE        reduce using rule 79 (expression -> OTHER .)
    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

  ! OTHER           [ reduce using rule 79 (expression -> OTHER .) ]

    expression                     shift and go to state 51

state 19

    (11) define -> UNDEF ID LPAREN . id_list RPAREN
    (12) define -> UNDEF ID LPAREN . id_list RPAREN expression
    (76) expression -> LPAREN . expression RPAREN
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 54
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    id_list                        shift and go to state 52
    expression                     shift and go to state 53

state 20

    (13) define -> UNDEF ID expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

    IFDEF           reduce using rule 13 (define -> UNDEF ID expression .)
    IFNDEF          reduce using rule 13 (define -> UNDEF ID expression .)
    IF              reduce using rule 13 (define -> UNDEF ID expression .)
    MEMORIZED       reduce using rule 13 (define -> UNDEF ID expression .)
    FROM            reduce using rule 13 (define -> UNDEF ID expression .)
    TO              reduce using rule 13 (define -> UNDEF ID expression .)
    THROUGH         reduce using rule 13 (define -> UNDEF ID expression .)
    ACCURACYBINS    reduce using rule 13 (define -> UNDEF ID expression .)
    TRANSFORM       reduce using rule 13 (define -> UNDEF ID expression .)
    FUNCTION        reduce using rule 13 (define -> UNDEF ID expression .)
    GENERATOR       reduce using rule 13 (define -> UNDEF ID expression .)
    ACCURACYMETRIC  reduce using rule 13 (define -> UNDEF ID expression .)
    PARAM           reduce using rule 13 (define -> UNDEF ID expression .)
    TEMPLATE        reduce using rule 13 (define -> UNDEF ID expression .)
    ACCURACYVARIABLE reduce using rule 13 (define -> UNDEF ID expression .)
    CONFIG          reduce using rule 13 (define -> UNDEF ID expression .)
    TUNABLE         reduce using rule 13 (define -> UNDEF ID expression .)
    MAIN            reduce using rule 13 (define -> UNDEF ID expression .)
    CLBRACE         reduce using rule 13 (define -> UNDEF ID expression .)
    INCLUDE         reduce using rule 13 (define -> UNDEF ID expression .)
    DEFINE          reduce using rule 13 (define -> UNDEF ID expression .)
    UNDEF           reduce using rule 13 (define -> UNDEF ID expression .)
    LBRACE          reduce using rule 13 (define -> UNDEF ID expression .)
    $end            reduce using rule 13 (define -> UNDEF ID expression .)
    ELIF            reduce using rule 13 (define -> UNDEF ID expression .)
    ELSE            reduce using rule 13 (define -> UNDEF ID expression .)
    ENDIF           reduce using rule 13 (define -> UNDEF ID expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56


state 21

    (70) expression -> ID . expression
    (78) expression -> ID .
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
    COMMA           reduce using rule 78 (expression -> ID .)
    LCHEV           reduce using rule 78 (expression -> ID .)
    RCHEV           reduce using rule 78 (expression -> ID .)
    IFDEF           reduce using rule 78 (expression -> ID .)
    IFNDEF          reduce using rule 78 (expression -> ID .)
    IF              reduce using rule 78 (expression -> ID .)
    MEMORIZED       reduce using rule 78 (expression -> ID .)
    FROM            reduce using rule 78 (expression -> ID .)
    TO              reduce using rule 78 (expression -> ID .)
    THROUGH         reduce using rule 78 (expression -> ID .)
    ACCURACYBINS    reduce using rule 78 (expression -> ID .)
    TRANSFORM       reduce using rule 78 (expression -> ID .)
    FUNCTION        reduce using rule 78 (expression -> ID .)
    GENERATOR       reduce using rule 78 (expression -> ID .)
    ACCURACYMETRIC  reduce using rule 78 (expression -> ID .)
    PARAM           reduce using rule 78 (expression -> ID .)
    TEMPLATE        reduce using rule 78 (expression -> ID .)
    ACCURACYVARIABLE reduce using rule 78 (expression -> ID .)
    CONFIG          reduce using rule 78 (expression -> ID .)
    TUNABLE         reduce using rule 78 (expression -> ID .)
    MAIN            reduce using rule 78 (expression -> ID .)
    CLBRACE         reduce using rule 78 (expression -> ID .)
    INCLUDE         reduce using rule 78 (expression -> ID .)
    DEFINE          reduce using rule 78 (expression -> ID .)
    UNDEF           reduce using rule 78 (expression -> ID .)
    LBRACE          reduce using rule 78 (expression -> ID .)
    $end            reduce using rule 78 (expression -> ID .)
    ELIF            reduce using rule 78 (expression -> ID .)
    ELSE            reduce using rule 78 (expression -> ID .)
    ENDIF           reduce using rule 78 (expression -> ID .)
    RPAREN          reduce using rule 78 (expression -> ID .)
    RSQBRACE        reduce using rule 78 (expression -> ID .)
    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

  ! OTHER           [ reduce using rule 78 (expression -> ID .) ]

    expression                     shift and go to state 59

state 22

    (7) define -> DEFINE ID LPAREN . id_list RPAREN expression
    (8) define -> DEFINE ID LPAREN . id_list RPAREN LBRACE LINE RBRACE
    (76) expression -> LPAREN . expression RPAREN
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 54
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    id_list                        shift and go to state 60
    expression                     shift and go to state 53

state 23

    (9) define -> DEFINE ID expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

    IFDEF           reduce using rule 9 (define -> DEFINE ID expression .)
    IFNDEF          reduce using rule 9 (define -> DEFINE ID expression .)
    IF              reduce using rule 9 (define -> DEFINE ID expression .)
    MEMORIZED       reduce using rule 9 (define -> DEFINE ID expression .)
    FROM            reduce using rule 9 (define -> DEFINE ID expression .)
    TO              reduce using rule 9 (define -> DEFINE ID expression .)
    THROUGH         reduce using rule 9 (define -> DEFINE ID expression .)
    ACCURACYBINS    reduce using rule 9 (define -> DEFINE ID expression .)
    TRANSFORM       reduce using rule 9 (define -> DEFINE ID expression .)
    FUNCTION        reduce using rule 9 (define -> DEFINE ID expression .)
    GENERATOR       reduce using rule 9 (define -> DEFINE ID expression .)
    ACCURACYMETRIC  reduce using rule 9 (define -> DEFINE ID expression .)
    PARAM           reduce using rule 9 (define -> DEFINE ID expression .)
    TEMPLATE        reduce using rule 9 (define -> DEFINE ID expression .)
    ACCURACYVARIABLE reduce using rule 9 (define -> DEFINE ID expression .)
    CONFIG          reduce using rule 9 (define -> DEFINE ID expression .)
    TUNABLE         reduce using rule 9 (define -> DEFINE ID expression .)
    MAIN            reduce using rule 9 (define -> DEFINE ID expression .)
